order_id,product_id,quantity,order_date,region
298,P4,2,2023-12-24,West
299,P1,3,2023-01-22,South
299,P6,2,2023-09-14,Central
300,P6,4,2023-01-24,East
301,P7,5,2023-02-14,South
301,P11,2,2023-09-14,East
302,P14,1,2023-11-09,East
303,P9,2,2023-11-21,North
303,P9,1,2023-12-21,West
304,P12,2,2023-10-20,South
305,P11,4,2023-06-03,Central
306,P3,2,2023-01-19,East
307,P3,2,2023-04-03,Central
307,P4,5,2023-08-05,South
308,P8,5,2023-05-13,South
308,P4,5,2023-11-03,East
309,P13,3,2023-10-04,East
310,P6,3,2023-02-06,South
310,P14,5,2023-10-08,West
311,P11,3,2023-04-24,South
311,P7,,2023-12-03,Central
312,P4,2,2023-11-17,North
312,P6,1,2023-08-12,East
313,P3,4,2023-07-27,South
313,P14,4,2023-09-06,East
314,P10,1,2023-02-11,South
315,P10,5,2023-07-22,West
316,P10,5,2023-03-07,East
316,P13,5,2023-09-19,South
317,P9,4,2023-03-28,West
318,P12,4,2023-07-16,West
318,P7,3,2023-03-30,North
319,P10,4,2023-07-09,South
320,P15,2,2023-05-30,West
320,P12,2,2023-04-05,East
321,P6,5,2023-05-29,North
322,P3,5,2023-06-13,West
323,P6,3,2023-04-20,South
324,P6,3,2023-09-29,West
325,P1,3,2023-09-04,South
326,P12,3,2023-01-04,East
327,P10,,2023-06-08,Central
327,P9,5,2023-10-15,West
328,P6,2,2023-11-05,East
328,P6,5,2023-05-06,Central
329,P14,2,2023-12-16,West
329,P5,5,2023-07-13,West
330,P11,5,2023-10-20,Central
331,P2,3,2023-12-06,East
331,P10,5,2023-04-10,West
332,P3,3,2023-07-09,South
333,P6,1,2023-03-16,East
334,P10,,2023-05-30,South
334,P8,1,2023-10-21,Central
335,P11,4,2023-07-16,South
336,P11,3,2023-05-10,South
337,P8,4,2023-10-22,Central
338,P4,1,2023-12-14,North
338,P6,1,2023-09-09,South
339,P9,2,2023-07-31,Central
340,P10,4,2023-07-11,Central
340,P4,3,2023-09-29,East
341,P6,4,2023-08-18,West
342,P4,1,2023-09-19,West
343,P5,3,2023-11-01,Central
343,P3,1,2023-09-30,Central
344,P3,5,2023-08-02,Central
344,P3,4,2023-06-24,North
345,P7,1,2023-10-16,Central
346,P7,4,2023-09-08,Central
347,P12,,2023-12-12,East
348,P6,1,2023-12-06,South
349,P6,5,2023-02-08,West
350,P11,,2023-02-22,East
351,P8,4,2023-04-14,Central
351,P2,4,2023-10-31,South
352,P14,1,2023-03-31,North
353,P10,2,2023-04-03,North
354,P7,5,2023-11-20,East
355,P11,3,2023-09-12,West
356,P14,3,2023-01-03,East
356,P14,5,2023-11-06,West
357,P6,5,2023-12-24,Central
358,P4,1,2023-04-08,Central
359,P2,4,2023-05-24,East
359,P1,5,2023-03-21,Central
360,P7,3,2023-04-18,Central
361,P10,1,2023-06-21,North
362,P6,,2023-10-02,East
363,P14,5,2023-04-26,North
363,P1,5,2023-09-04,East
364,P10,3,2023-06-01,North
364,P14,4,2023-04-13,East
365,P3,5,2023-02-08,South
366,P3,1,2023-10-09,North
366,P12,5,2023-02-14,South
367,P9,4,2023-11-28,West
368,P8,5,2023-10-14,North
369,P7,4,2023-08-03,Central
370,P6,1,2023-08-22,West
371,P4,2,2023-03-26,Central
372,P1,2,2023-10-11,South
373,P15,4,2023-04-03,North
373,P2,2,2023-11-15,South
374,P15,4,2023-05-07,South
374,P3,,2023-05-11,West
375,P14,2,2023-03-04,West
375,P1,2,2023-04-10,East
376,P15,4,2023-04-16,East
377,P2,,2023-08-16,Central
377,P6,2,2023-04-17,South
378,P14,5,2023-07-08,West
379,P12,4,2023-09-05,Central
379,P5,,2023-07-15,South
380,P14,4,2023-03-01,North
380,P2,2,2023-01-16,East
381,P10,1,2023-01-07,Central
382,P4,2,2023-10-24,East
382,P15,,2023-08-19,East
383,P9,3,2023-10-01,West
383,P1,1,2023-07-29,East
384,P14,,2023-01-24,Central
384,P15,3,2023-07-23,North
385,P2,3,2023-03-18,Central
386,P9,1,2023-02-19,North
387,P6,4,2023-03-24,North
387,P15,2,2023-04-05,Central
388,P15,1,2023-05-15,South
388,P7,5,2023-05-03,North
389,P13,3,2023-01-11,West
389,P3,5,2023-03-18,South
390,P3,2,2023-01-06,West
390,P14,5,2023-09-12,Central
391,P11,4,2023-06-08,East
392,P9,2,2023-02-25,West
392,P12,3,2023-11-14,East
393,P11,2,2023-11-16,West
393,P9,4,2023-04-10,East
394,P11,4,2023-04-05,West
394,P11,5,2023-06-15,East
395,P15,5,2023-02-21,North
396,P14,3,2023-12-03,North
396,P6,2,2023-03-29,Central
397,P4,1,2023-02-09,Central
398,P1,2,2023-04-04,Central
399,P7,4,2023-07-10,North
400,P14,4,2023-01-24,North
400,P1,3,2023-05-29,Central
401,P11,4,2023-03-13,Central
401,P2,5,2023-01-01,North
402,P15,4,2023-08-28,North
402,P14,1,2023-01-28,North
403,P1,3,2023-12-15,East
404,P11,3,2023-08-22,East
405,P15,1,2023-02-22,Central
406,P8,4,2023-10-29,North
407,P11,1,2023-03-19,East
407,P12,5,2023-09-12,West
408,P7,2,2023-01-18,East
408,P7,,2023-05-29,East
409,P12,5,2023-09-19,North
409,P9,,2023-02-19,North
410,P13,2,2023-11-25,East
411,P10,,2023-05-06,Central
412,P8,2,2023-06-17,Central
412,P5,5,2023-11-17,North
413,P5,5,2023-04-26,Central
413,P8,5,2023-02-23,North
414,P12,2,2023-09-30,South
415,P10,1,2023-04-15,East
416,P1,3,2023-09-21,Central
416,P15,2,2023-09-04,North
417,P15,2,2023-02-22,West
418,P8,4,2023-03-19,Central
419,P7,5,2023-05-16,North
420,P15,4,2023-12-14,North
421,P6,1,2023-12-14,South
422,P1,1,2023-01-21,North
423,P4,1,2023-06-16,East
424,P9,4,2023-08-31,North
425,P14,3,2023-04-06,Central
425,P11,4,2023-04-12,South
426,P1,2,2023-10-18,Central
427,P7,5,2023-06-06,South
428,P1,5,2023-07-29,Central
429,P8,5,2023-04-01,East
429,P10,3,2023-08-26,Central
430,P10,5,2023-06-16,North
430,P3,4,2023-02-18,North
431,P10,2,2023-11-09,Central
431,P14,,2023-05-18,Central
432,P7,1,2023-01-19,South
433,P11,4,2023-12-28,South
434,P13,3,2023-03-20,West
435,P8,2,2023-02-23,East
435,P12,4,2023-12-09,East
436,P9,2,2023-06-06,East
436,P5,1,2023-06-27,South
437,P2,3,2023-12-06,South
438,P2,5,2023-08-23,Central
439,P2,5,2023-03-11,North
439,P12,4,2023-04-02,Central
440,P4,,2023-10-20,North
441,P7,3,2023-01-19,South
441,P9,1,2023-07-16,Central
442,P13,5,2023-09-27,North
443,P6,4,2023-05-22,East
444,P2,3,2023-01-08,Central
445,P13,3,2023-12-05,East
446,P13,5,2023-08-24,East
447,P13,3,2023-06-29,South
448,P2,1,2023-07-31,Central
449,P14,3,2023-11-27,West
449,P12,1,2023-05-21,Central
450,P1,5,2023-11-20,East
450,P12,1,2023-07-22,Central
451,P10,3,2023-07-30,Central
452,P3,3,2023-11-03,East
453,P12,5,2023-10-14,North
453,P14,5,2023-02-18,Central
454,P8,4,2023-07-27,Central
455,P12,,2023-12-11,East
455,P11,,2023-09-28,South
456,P11,5,2023-03-27,Central
456,P7,,2023-04-11,West
457,P8,3,2023-04-29,South
458,P1,3,2023-10-22,West
458,P3,3,2023-07-18,Central
459,P8,3,2023-02-10,East
459,P1,,2023-12-11,North
460,P5,1,2023-11-07,East
461,P10,5,2023-09-17,North
462,P10,1,2023-02-19,North
463,P13,1,2023-06-24,West
463,P9,1,2023-03-30,West
464,P1,5,2023-06-13,East
464,P13,1,2023-07-27,West
465,P9,4,2023-03-06,North
466,P3,1,2023-05-06,South
466,P5,5,2023-02-18,North
467,P8,2,2023-02-26,West
468,P14,3,2023-07-31,East
469,P4,3,2023-11-24,West
469,P1,3,2023-11-07,Central
470,P10,5,2023-06-13,North
471,P8,1,2023-01-15,East
472,P15,2,2023-09-11,North
473,P8,3,2023-12-27,West
473,P3,5,2023-11-09,South
474,P3,5,2023-02-12,East
475,P5,1,2023-06-23,Central
476,P13,1,2023-12-27,West
477,P14,1,2023-02-06,East
478,P3,3,2023-03-02,North
479,P3,4,2023-07-13,North
479,P13,4,2023-03-26,South
480,P6,1,2023-05-26,South
480,P8,2,2023-10-20,South
481,P6,1,2023-12-03,South
482,P1,1,2023-04-11,East
483,P2,,2023-07-23,East
484,P12,,2023-10-25,Central
484,P9,4,2023-09-03,East
485,P7,3,2023-11-27,South
486,P1,4,2023-06-30,Central
486,P10,4,2023-08-27,South
487,P10,2,2023-04-26,North
487,P8,1,2023-10-09,North
488,P12,3,2023-11-10,North
488,P3,3,2023-01-04,East
489,P8,,2023-06-09,Central
489,P13,2,2023-06-14,Central
490,P10,3,2023-09-01,East
490,P2,4,2023-11-27,Central
491,P7,1,2023-01-30,Central
491,P4,3,2023-02-16,Central
492,P10,2,2023-01-08,South
492,P8,,2023-06-03,East
493,P1,4,2023-09-30,East
494,P15,2,2023-05-27,West
495,P8,3,2023-04-06,North
496,P7,3,2023-10-17,West
497,P12,5,2023-06-04,West
497,P4,,2023-08-30,North
498,P1,5,2023-03-26,South
498,P14,4,2023-10-15,South
499,P1,2,2023-07-05,West
499,P9,,2023-01-15,Central
500,P13,4,2023-01-30,Central
501,P5,2,2023-01-13,East
502,P6,,2023-04-23,South
502,P1,5,2023-09-08,Central
503,P12,5,2023-06-29,West
503,P4,2,2023-09-28,South
504,P12,1,2023-02-02,South
505,P5,4,2023-11-09,Central
506,P11,5,2023-08-30,East
507,P7,,2023-05-03,Central
507,P15,1,2023-01-22,South
508,P12,1,2023-06-10,Central
509,P6,3,2023-08-06,East
509,P4,1,2023-11-11,West
510,P5,2,2023-04-17,North
510,P4,3,2023-07-17,Central
511,P5,3,2023-09-19,South
512,P14,2,2023-03-01,West
512,P8,1,2023-10-25,Central
513,P1,3,2023-08-12,South
514,P3,3,2023-04-16,South
515,P14,1,2023-08-09,West
516,P1,1,2023-09-20,West
517,P7,4,2023-08-18,South
518,P5,2,2023-11-25,East
519,P3,3,2023-05-11,East
519,P2,4,2023-04-11,Central
520,P11,,2023-12-24,Central
520,P10,5,2023-02-25,South
521,P4,1,2023-09-12,North
522,P5,2,2023-01-17,North
523,P4,5,2023-09-18,South
524,P1,3,2023-11-12,North
524,P3,5,2023-06-03,West
525,P2,3,2023-01-09,West
526,P8,,2023-08-17,West
527,P3,2,2023-08-22,South
527,P3,2,2023-11-22,West
528,P11,3,2023-09-03,Central
529,P2,3,2023-08-21,North
530,P6,,2023-04-11,East
531,P5,3,2023-01-23,North
532,P15,3,2023-12-18,North
532,P4,2,2023-09-30,East
533,P7,,2023-03-05,Central
534,P15,,2023-04-28,South
535,P15,1,2023-08-30,West
535,P11,2,2023-08-02,West
536,P3,3,2023-10-23,Central
536,P15,2,2023-02-18,East
537,P5,4,2023-12-13,West
538,P2,1,2023-12-15,West
538,P8,1,2023-04-17,North
539,P3,3,2023-09-14,Central
540,P13,1,2023-10-15,Central
540,P7,3,2023-07-13,South
541,P1,1,2023-04-25,South
542,P14,1,2023-03-25,East
543,P12,1,2023-10-27,East
544,P3,4,2023-09-21,South
544,P5,3,2023-07-20,North
545,P8,5,2023-05-10,Central
546,P13,2,2023-01-30,South
546,P11,3,2023-04-08,West
547,P15,4,2023-11-26,East
547,P2,4,2023-11-12,South
548,P14,3,2023-11-03,West
548,P14,1,2023-10-11,South
549,P11,1,2023-05-06,North
550,P14,5,2023-07-14,West
550,P9,4,2023-08-06,South
551,P13,5,2023-05-08,South
551,P15,5,2023-03-24,North
552,P9,1,2023-02-08,Central
553,P7,,2023-08-22,Central
553,P3,3,2023-04-22,West
554,P8,4,2023-07-06,West
554,P5,,2023-04-07,Central
555,P8,4,2023-09-02,South
555,P2,1,2023-10-13,South
556,P15,3,2023-08-19,South
556,P12,2,2023-01-05,Central
557,P13,5,2023-04-02,North
557,P11,2,2023-08-10,East
558,P1,3,2023-10-13,South
559,P12,1,2023-03-22,West
560,P6,1,2023-11-28,West
560,P8,5,2023-04-02,North
561,P14,5,2023-02-12,Central
562,P7,4,2023-01-26,West
563,P11,3,2023-07-01,East
563,P9,2,2023-04-22,West
564,P10,4,2023-01-18,East
565,P8,,2023-09-23,Central
566,P1,1,2023-11-23,East
567,P13,4,2023-06-19,South
568,P5,2,2023-03-25,East
568,P8,3,2023-09-12,Central
569,P11,2,2023-09-29,West
569,P9,5,2023-01-18,East
570,P15,5,2023-01-25,West
571,P4,5,2023-12-14,North
572,P4,1,2023-06-18,Central
572,P8,4,2023-04-05,North
573,P12,2,2023-03-13,North
573,P13,4,2023-04-09,Central
574,P13,3,2023-07-18,Central
574,P13,1,2023-03-07,East
575,P9,1,2023-11-20,South
576,P4,,2023-03-18,East
577,P4,4,2023-07-05,East
578,P4,2,2023-02-22,East
578,P3,1,2023-01-23,South
579,P12,5,2023-02-15,North
579,P2,3,2023-01-13,Central
580,P12,3,2023-08-01,North
581,P2,,2023-06-04,East
581,P9,1,2023-06-17,East
582,P15,5,2023-08-23,Central
582,P1,1,2023-11-11,South
583,P7,1,2023-12-18,West
583,P6,3,2023-10-02,North
584,P15,1,2023-06-19,East
584,P11,,2023-12-01,Central
585,P6,1,2023-06-25,South
585,P3,1,2023-02-14,East
586,P5,2,2023-10-28,East
586,P7,5,2023-07-10,North
587,P3,5,2023-06-16,South
588,P15,2,2023-09-10,East
588,P13,1,2023-06-20,Central
589,P3,,2023-02-14,Central
590,P2,5,2023-07-05,North
591,P1,5,2023-02-27,South
592,P3,5,2023-10-01,Central
593,P6,,2023-12-31,South
593,P6,5,2023-03-03,Central
594,P12,2,2023-03-19,East
594,P7,,2023-11-25,East
595,P6,1,2023-03-26,West
596,P4,3,2023-12-23,East
596,P4,3,2023-06-16,Central
597,P12,2,2023-07-09,West
598,P2,4,2023-12-10,West
598,P15,4,2023-02-09,East
599,P4,5,2023-11-26,South
600,P1,5,2023-03-02,East